Model: "model"
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_2 (InputLayer)            [(None, 512, 14, 14) 0                                            
__________________________________________________________________________________________________
input_1 (InputLayer)            [(None, 26)]         0                                            
__________________________________________________________________________________________________
image_layer (image_layer)       (None, 196, 1024)    525312      input_2[0][0]                    
__________________________________________________________________________________________________
question_layer_lstm (question_l (None, 1024)         1254048     input_1[0][0]                    
__________________________________________________________________________________________________
attention_layer (attention_laye (None, 1024)         1049601     image_layer[0][0]                
                                                                 question_layer_lstm[0][0]        
__________________________________________________________________________________________________
attention_layer_1 (attention_la (None, 1024)         1049601     image_layer[0][0]                
                                                                 attention_layer[0][0]            
__________________________________________________________________________________________________
dense_8 (Dense)                 (None, 1000)         1025000     attention_layer_1[0][0]          
==================================================================================================
Total params: 4,903,562
Trainable params: 4,903,562
Non-trainable params: 0
__________________________________________________________________________________________________
   1/3411 [..............................] - ETA: 0s - loss: 405.1671 - accuracy: 0.0000e+00
3080/3411 [==========================>...] - ETA: 35s - loss: 87375.2422 - accuracy: 0.1103
3081/3411 [==========================>...] - ETA: 35s - loss: 87357.1875 - accuracy: 0.1103
3082/3411 [==========================>...] - ETA: 35s - loss: 87345.1094 - accuracy: 0.1103
3083/3411 [==========================>...] - ETA: 34s - loss: 87331.0938 - accuracy: 0.1103
3084/3411 [==========================>...] - ETA: 34s - loss: 87321.8984 - accuracy: 0.1104
3085/3411 [==========================>...] - ETA: 34s - loss: 87315.9688 - accuracy: 0.1104
3086/3411 [==========================>...] - ETA: 34s - loss: 87307.4688 - accuracy: 0.1103
3087/3411 [==========================>...] - ETA: 34s - loss: 87289.3438 - accuracy: 0.1103
3088/3411 [==========================>...] - ETA: 34s - loss: 87274.6094 - accuracy: 0.1104
3089/3411 [==========================>...] - ETA: 34s - loss: 87270.7969 - accuracy: 0.1104
3090/3411 [==========================>...] - ETA: 34s - loss: 87259.2344 - accuracy: 0.1104
3091/3411 [==========================>...] - ETA: 34s - loss: 87247.7266 - accuracy: 0.1103
3092/3411 [==========================>...] - ETA: 34s - loss: 87233.0469 - accuracy: 0.1103
3093/3411 [==========================>...] - ETA: 33s - loss: 87217.3516 - accuracy: 0.1103
3094/3411 [==========================>...] - ETA: 33s - loss: 87213.0078 - accuracy: 0.1103
3095/3411 [==========================>...] - ETA: 33s - loss: 87207.2188 - accuracy: 0.1103
3096/3411 [==========================>...] - ETA: 33s - loss: 87195.5234 - accuracy: 0.1103
3097/3411 [==========================>...] - ETA: 33s - loss: 87181.4141 - accuracy: 0.1103
3098/3411 [==========================>...] - ETA: 33s - loss: 87161.3516 - accuracy: 0.1103
3099/3411 [==========================>...] - ETA: 33s - loss: 87139.7812 - accuracy: 0.1103
3100/3411 [==========================>...] - ETA: 33s - loss: 87122.9766 - accuracy: 0.1103
3101/3411 [==========================>...] - ETA: 33s - loss: 87107.9922 - accuracy: 0.1103
3102/3411 [==========================>...] - ETA: 32s - loss: 87104.8438 - accuracy: 0.1104
3103/3411 [==========================>...] - ETA: 32s - loss: 87104.3281 - accuracy: 0.1103
3104/3411 [==========================>...] - ETA: 32s - loss: 87091.5391 - accuracy: 0.1103
3105/3411 [==========================>...] - ETA: 32s - loss: 87081.4219 - accuracy: 0.1104
3106/3411 [==========================>...] - ETA: 32s - loss: 87069.2969 - accuracy: 0.1104
3107/3411 [==========================>...] - ETA: 32s - loss: 87058.6953 - accuracy: 0.1104
3108/3411 [==========================>...] - ETA: 32s - loss: 87053.6562 - accuracy: 0.1105
3109/3411 [==========================>...] - ETA: 32s - loss: 87050.5938 - accuracy: 0.1104
3110/3411 [==========================>...] - ETA: 32s - loss: 87033.5312 - accuracy: 0.1104
3111/3411 [==========================>...] - ETA: 31s - loss: 87014.8125 - accuracy: 0.1104
3112/3411 [==========================>...] - ETA: 31s - loss: 86997.7812 - accuracy: 0.1104
3113/3411 [==========================>...] - ETA: 31s - loss: 86982.5547 - accuracy: 0.1104
3114/3411 [==========================>...] - ETA: 31s - loss: 86969.3750 - accuracy: 0.1104
3115/3411 [==========================>...] - ETA: 31s - loss: 86958.0938 - accuracy: 0.1104
3116/3411 [==========================>...] - ETA: 31s - loss: 86941.5469 - accuracy: 0.1104
3117/3411 [==========================>...] - ETA: 31s - loss: 86925.9609 - accuracy: 0.1104
3118/3411 [==========================>...] - ETA: 31s - loss: 86919.1016 - accuracy: 0.1104
3119/3411 [==========================>...] - ETA: 31s - loss: 86912.1953 - accuracy: 0.1104
3120/3411 [==========================>...] - ETA: 31s - loss: 86895.4375 - accuracy: 0.1104
3121/3411 [==========================>...] - ETA: 30s - loss: 86873.2344 - accuracy: 0.1104
3122/3411 [==========================>...] - ETA: 30s - loss: 86857.5000 - accuracy: 0.1104
3123/3411 [==========================>...] - ETA: 30s - loss: 86843.4844 - accuracy: 0.1104
3124/3411 [==========================>...] - ETA: 30s - loss: 86835.8125 - accuracy: 0.1105
3125/3411 [==========================>...] - ETA: 30s - loss: 86826.1484 - accuracy: 0.1104
3126/3411 [==========================>...] - ETA: 30s - loss: 86809.7031 - accuracy: 0.1104
3127/3411 [==========================>...] - ETA: 30s - loss: 86796.4531 - accuracy: 0.1104
3128/3411 [==========================>...] - ETA: 30s - loss: 86795.3047 - accuracy: 0.1105
3129/3411 [==========================>...] - ETA: 30s - loss: 86786.1719 - accuracy: 0.1104
3130/3411 [==========================>...] - ETA: 29s - loss: 86775.7578 - accuracy: 0.1104
3131/3411 [==========================>...] - ETA: 29s - loss: 86761.4531 - accuracy: 0.1104
3132/3411 [==========================>...] - ETA: 29s - loss: 86757.4453 - accuracy: 0.1104
3133/3411 [==========================>...] - ETA: 29s - loss: 86744.3281 - accuracy: 0.1104
3134/3411 [==========================>...] - ETA: 29s - loss: 86742.2188 - accuracy: 0.1105
3135/3411 [==========================>...] - ETA: 29s - loss: 86740.6484 - accuracy: 0.1104
3136/3411 [==========================>...] - ETA: 29s - loss: 86725.4609 - accuracy: 0.1104
3137/3411 [==========================>...] - ETA: 29s - loss: 86707.1250 - accuracy: 0.1104
3138/3411 [==========================>...] - ETA: 29s - loss: 86697.8516 - accuracy: 0.1104
3139/3411 [==========================>...] - ETA: 29s - loss: 86700.6172 - accuracy: 0.1104
3140/3411 [==========================>...] - ETA: 28s - loss: 86694.9531 - accuracy: 0.1104
3141/3411 [==========================>...] - ETA: 28s - loss: 86684.0391 - accuracy: 0.1104
3142/3411 [==========================>...] - ETA: 28s - loss: 86665.8359 - accuracy: 0.1104
3143/3411 [==========================>...] - ETA: 28s - loss: 86650.1641 - accuracy: 0.1104
3144/3411 [==========================>...] - ETA: 28s - loss: 86642.0391 - accuracy: 0.1104
3145/3411 [==========================>...] - ETA: 28s - loss: 86636.5781 - accuracy: 0.1104
3146/3411 [==========================>...] - ETA: 28s - loss: 86621.7734 - accuracy: 0.1104
3147/3411 [==========================>...] - ETA: 28s - loss: 86602.2422 - accuracy: 0.1104
3148/3411 [==========================>...] - ETA: 28s - loss: 86584.1328 - accuracy: 0.1104
3149/3411 [==========================>...] - ETA: 27s - loss: 86569.1562 - accuracy: 0.1104
3150/3411 [==========================>...] - ETA: 27s - loss: 86567.1641 - accuracy: 0.1105
3151/3411 [==========================>...] - ETA: 27s - loss: 86556.0391 - accuracy: 0.1104
3152/3411 [==========================>...] - ETA: 27s - loss: 86552.6797 - accuracy: 0.1105
3153/3411 [==========================>...] - ETA: 27s - loss: 86548.5938 - accuracy: 0.1105
3154/3411 [==========================>...] - ETA: 27s - loss: 86532.6328 - accuracy: 0.1104
3155/3411 [==========================>...] - ETA: 27s - loss: 86518.2656 - accuracy: 0.1105
3156/3411 [==========================>...] - ETA: 27s - loss: 86513.3281 - accuracy: 0.1105
3157/3411 [==========================>...] - ETA: 27s - loss: 86508.7578 - accuracy: 0.1104
3158/3411 [==========================>...] - ETA: 26s - loss: 86497.3281 - accuracy: 0.1104
3159/3411 [==========================>...] - ETA: 26s - loss: 86483.4922 - accuracy: 0.1104
3160/3411 [==========================>...] - ETA: 26s - loss: 86481.9219 - accuracy: 0.1104
3161/3411 [==========================>...] - ETA: 26s - loss: 86469.1719 - accuracy: 0.1104
3162/3411 [==========================>...] - ETA: 26s - loss: 86453.7109 - accuracy: 0.1104
3163/3411 [==========================>...] - ETA: 26s - loss: 86450.4062 - accuracy: 0.1105
3164/3411 [==========================>...] - ETA: 26s - loss: 86444.5000 - accuracy: 0.1104
3165/3411 [==========================>...] - ETA: 26s - loss: 86430.2891 - accuracy: 0.1104
3166/3411 [==========================>...] - ETA: 26s - loss: 86412.2266 - accuracy: 0.1105
3167/3411 [==========================>...] - ETA: 26s - loss: 86395.7188 - accuracy: 0.1104
3168/3411 [==========================>...] - ETA: 25s - loss: 86378.3516 - accuracy: 0.1105
3169/3411 [==========================>...] - ETA: 25s - loss: 86371.4844 - accuracy: 0.1105
3170/3411 [==========================>...] - ETA: 25s - loss: 86362.5391 - accuracy: 0.1105
3171/3411 [==========================>...] - ETA: 25s - loss: 86349.4922 - accuracy: 0.1105
3172/3411 [==========================>...] - ETA: 25s - loss: 86347.2188 - accuracy: 0.1105
3173/3411 [==========================>...] - ETA: 25s - loss: 86332.1641 - accuracy: 0.1104
3174/3411 [==========================>...] - ETA: 25s - loss: 86315.4844 - accuracy: 0.1104
3175/3411 [==========================>...] - ETA: 25s - loss: 86306.4375 - accuracy: 0.1105
3176/3411 [==========================>...] - ETA: 25s - loss: 86298.6328 - accuracy: 0.1105
3177/3411 [==========================>...] - ETA: 24s - loss: 86283.6562 - accuracy: 0.1104
3178/3411 [==========================>...] - ETA: 24s - loss: 86262.4219 - accuracy: 0.1105
3179/3411 [==========================>...] - ETA: 24s - loss: 86245.1328 - accuracy: 0.1104
3180/3411 [==========================>...] - ETA: 24s - loss: 86229.1797 - accuracy: 0.1105
3181/3411 [==========================>...] - ETA: 24s - loss: 86227.5859 - accuracy: 0.1105
3182/3411 [==========================>...] - ETA: 24s - loss: 86214.6641 - accuracy: 0.1105
3183/3411 [==========================>...] - ETA: 24s - loss: 86203.8203 - accuracy: 0.1105
3184/3411 [===========================>..] - ETA: 24s - loss: 86193.2344 - accuracy: 0.1105
3185/3411 [===========================>..] - ETA: 24s - loss: 86182.1016 - accuracy: 0.1105
3186/3411 [===========================>..] - ETA: 23s - loss: 86170.7344 - accuracy: 0.1105
3187/3411 [===========================>..] - ETA: 23s - loss: 86162.5859 - accuracy: 0.1105
3188/3411 [===========================>..] - ETA: 23s - loss: 86151.2500 - accuracy: 0.1105
3189/3411 [===========================>..] - ETA: 23s - loss: 86145.5391 - accuracy: 0.1105
3190/3411 [===========================>..] - ETA: 23s - loss: 86134.8281 - accuracy: 0.1105
3191/3411 [===========================>..] - ETA: 23s - loss: 86120.4375 - accuracy: 0.1105
3192/3411 [===========================>..] - ETA: 23s - loss: 86110.0781 - accuracy: 0.1105
3193/3411 [===========================>..] - ETA: 23s - loss: 86099.8828 - accuracy: 0.1105
3194/3411 [===========================>..] - ETA: 23s - loss: 86086.9922 - accuracy: 0.1105
3195/3411 [===========================>..] - ETA: 23s - loss: 86083.1641 - accuracy: 0.1105
3196/3411 [===========================>..] - ETA: 22s - loss: 86069.7188 - accuracy: 0.1105
3197/3411 [===========================>..] - ETA: 22s - loss: 86050.6797 - accuracy: 0.1105
3198/3411 [===========================>..] - ETA: 22s - loss: 86035.9141 - accuracy: 0.1105
3199/3411 [===========================>..] - ETA: 22s - loss: 86024.8906 - accuracy: 0.1105
3200/3411 [===========================>..] - ETA: 22s - loss: 86013.3828 - accuracy: 0.1105
3201/3411 [===========================>..] - ETA: 22s - loss: 85996.1562 - accuracy: 0.1105
3202/3411 [===========================>..] - ETA: 22s - loss: 85978.5469 - accuracy: 0.1105
3203/3411 [===========================>..] - ETA: 22s - loss: 85958.2109 - accuracy: 0.1106
3204/3411 [===========================>..] - ETA: 22s - loss: 85955.1562 - accuracy: 0.1106
3205/3411 [===========================>..] - ETA: 21s - loss: 85941.6797 - accuracy: 0.1106
3206/3411 [===========================>..] - ETA: 21s - loss: 85930.9375 - accuracy: 0.1105
3207/3411 [===========================>..] - ETA: 21s - loss: 85927.0938 - accuracy: 0.1106
3208/3411 [===========================>..] - ETA: 21s - loss: 85916.9766 - accuracy: 0.1106
3209/3411 [===========================>..] - ETA: 21s - loss: 85902.1016 - accuracy: 0.1105
3210/3411 [===========================>..] - ETA: 21s - loss: 85886.0391 - accuracy: 0.1106
3211/3411 [===========================>..] - ETA: 21s - loss: 85887.0859 - accuracy: 0.1106
3212/3411 [===========================>..] - ETA: 21s - loss: 85876.4297 - accuracy: 0.1106
3213/3411 [===========================>..] - ETA: 21s - loss: 85874.1953 - accuracy: 0.1106
3214/3411 [===========================>..] - ETA: 21s - loss: 85873.6094 - accuracy: 0.1106
3215/3411 [===========================>..] - ETA: 20s - loss: 85859.7500 - accuracy: 0.1106
3216/3411 [===========================>..] - ETA: 20s - loss: 85841.9531 - accuracy: 0.1107
3217/3411 [===========================>..] - ETA: 20s - loss: 85833.5703 - accuracy: 0.1106
3218/3411 [===========================>..] - ETA: 20s - loss: 85822.2969 - accuracy: 0.1106
3219/3411 [===========================>..] - ETA: 20s - loss: 85805.6016 - accuracy: 0.1106
3220/3411 [===========================>..] - ETA: 20s - loss: 85788.7031 - accuracy: 0.1106
3221/3411 [===========================>..] - ETA: 20s - loss: 85770.8359 - accuracy: 0.1106
3222/3411 [===========================>..] - ETA: 20s - loss: 85758.4922 - accuracy: 0.1106
3223/3411 [===========================>..] - ETA: 20s - loss: 85738.0469 - accuracy: 0.1106
3224/3411 [===========================>..] - ETA: 19s - loss: 85724.3594 - accuracy: 0.1106
3225/3411 [===========================>..] - ETA: 19s - loss: 85712.7891 - accuracy: 0.1107
3226/3411 [===========================>..] - ETA: 19s - loss: 85710.9375 - accuracy: 0.1107
3227/3411 [===========================>..] - ETA: 19s - loss: 85699.0469 - accuracy: 0.1106
3228/3411 [===========================>..] - ETA: 19s - loss: 85679.7812 - accuracy: 0.1106
3229/3411 [===========================>..] - ETA: 19s - loss: 85664.8828 - accuracy: 0.1107
3230/3411 [===========================>..] - ETA: 19s - loss: 85664.0703 - accuracy: 0.1107
3231/3411 [===========================>..] - ETA: 19s - loss: 85650.9844 - accuracy: 0.1107
3232/3411 [===========================>..] - ETA: 19s - loss: 85646.0391 - accuracy: 0.1107
3233/3411 [===========================>..] - ETA: 18s - loss: 85642.1328 - accuracy: 0.1106
3234/3411 [===========================>..] - ETA: 18s - loss: 85630.4766 - accuracy: 0.1106
3235/3411 [===========================>..] - ETA: 18s - loss: 85626.8047 - accuracy: 0.1106
3236/3411 [===========================>..] - ETA: 18s - loss: 85617.0000 - accuracy: 0.1106
3237/3411 [===========================>..] - ETA: 18s - loss: 85612.1719 - accuracy: 0.1106
3238/3411 [===========================>..] - ETA: 18s - loss: 85601.6719 - accuracy: 0.1106
3239/3411 [===========================>..] - ETA: 18s - loss: 85588.1641 - accuracy: 0.1106
3240/3411 [===========================>..] - ETA: 18s - loss: 85580.1641 - accuracy: 0.1106
3241/3411 [===========================>..] - ETA: 18s - loss: 85565.2578 - accuracy: 0.1106
3242/3411 [===========================>..] - ETA: 18s - loss: 85549.8359 - accuracy: 0.1105
3243/3411 [===========================>..] - ETA: 17s - loss: 85542.2578 - accuracy: 0.1106
3244/3411 [===========================>..] - ETA: 17s - loss: 85535.4609 - accuracy: 0.1106
3245/3411 [===========================>..] - ETA: 17s - loss: 85518.9219 - accuracy: 0.1105
3246/3411 [===========================>..] - ETA: 17s - loss: 85505.5938 - accuracy: 0.1106
3247/3411 [===========================>..] - ETA: 17s - loss: 85508.6641 - accuracy: 0.1106
3248/3411 [===========================>..] - ETA: 17s - loss: 85502.1484 - accuracy: 0.1106
3249/3411 [===========================>..] - ETA: 17s - loss: 85489.0469 - accuracy: 0.1106
3250/3411 [===========================>..] - ETA: 17s - loss: 85473.9062 - accuracy: 0.1106
3251/3411 [===========================>..] - ETA: 17s - loss: 85457.6406 - accuracy: 0.1106
3252/3411 [===========================>..] - ETA: 16s - loss: 85455.5391 - accuracy: 0.1106
3253/3411 [===========================>..] - ETA: 16s - loss: 85453.6562 - accuracy: 0.1106
3254/3411 [===========================>..] - ETA: 16s - loss: 85441.1406 - accuracy: 0.1106
3255/3411 [===========================>..] - ETA: 16s - loss: 85430.4844 - accuracy: 0.1107
3256/3411 [===========================>..] - ETA: 16s - loss: 85425.5234 - accuracy: 0.1106
3257/3411 [===========================>..] - ETA: 16s - loss: 85408.0312 - accuracy: 0.1106
3258/3411 [===========================>..] - ETA: 16s - loss: 85391.0469 - accuracy: 0.1107
3259/3411 [===========================>..] - ETA: 16s - loss: 85379.7734 - accuracy: 0.1106
3260/3411 [===========================>..] - ETA: 16s - loss: 85366.0391 - accuracy: 0.1107
3261/3411 [===========================>..] - ETA: 15s - loss: 85363.2734 - accuracy: 0.1107
3262/3411 [===========================>..] - ETA: 15s - loss: 85360.9219 - accuracy: 0.1107
3263/3411 [===========================>..] - ETA: 15s - loss: 85348.8906 - accuracy: 0.1106
3264/3411 [===========================>..] - ETA: 15s - loss: 85331.4922 - accuracy: 0.1106
3265/3411 [===========================>..] - ETA: 15s - loss: 85320.2344 - accuracy: 0.1107
3266/3411 [===========================>..] - ETA: 15s - loss: 85324.6797 - accuracy: 0.1107
3267/3411 [===========================>..] - ETA: 15s - loss: 85315.4375 - accuracy: 0.1107
3268/3411 [===========================>..] - ETA: 15s - loss: 85305.8203 - accuracy: 0.1107
3269/3411 [===========================>..] - ETA: 15s - loss: 85301.3281 - accuracy: 0.1107
3270/3411 [===========================>..] - ETA: 15s - loss: 85285.2812 - accuracy: 0.1106
3271/3411 [===========================>..] - ETA: 14s - loss: 85270.1719 - accuracy: 0.1107
3272/3411 [===========================>..] - ETA: 14s - loss: 85262.0078 - accuracy: 0.1107
3273/3411 [===========================>..] - ETA: 14s - loss: 85251.2734 - accuracy: 0.1106
3274/3411 [===========================>..] - ETA: 14s - loss: 85238.1094 - accuracy: 0.1106
3275/3411 [===========================>..] - ETA: 14s - loss: 85225.0078 - accuracy: 0.1107
3276/3411 [===========================>..] - ETA: 14s - loss: 85216.5469 - accuracy: 0.1107
3277/3411 [===========================>..] - ETA: 14s - loss: 85207.4141 - accuracy: 0.1107
3278/3411 [===========================>..] - ETA: 14s - loss: 85198.1719 - accuracy: 0.1106
3279/3411 [===========================>..] - ETA: 14s - loss: 85185.0859 - accuracy: 0.1107
3280/3411 [===========================>..] - ETA: 13s - loss: 85179.2812 - accuracy: 0.1107
3281/3411 [===========================>..] - ETA: 13s - loss: 85170.2109 - accuracy: 0.1106
3282/3411 [===========================>..] - ETA: 13s - loss: 85151.2266 - accuracy: 0.1107
3283/3411 [===========================>..] - ETA: 13s - loss: 85141.0625 - accuracy: 0.1107
3284/3411 [===========================>..] - ETA: 13s - loss: 85129.3125 - accuracy: 0.1107
3285/3411 [===========================>..] - ETA: 13s - loss: 85114.1875 - accuracy: 0.1107
3286/3411 [===========================>..] - ETA: 13s - loss: 85099.7969 - accuracy: 0.1106
3287/3411 [===========================>..] - ETA: 13s - loss: 85087.2969 - accuracy: 0.1107
3288/3411 [===========================>..] - ETA: 13s - loss: 85081.3359 - accuracy: 0.1107
3289/3411 [===========================>..] - ETA: 13s - loss: 85072.8594 - accuracy: 0.1107
3290/3411 [===========================>..] - ETA: 12s - loss: 85057.8906 - accuracy: 0.1107
3291/3411 [===========================>..] - ETA: 12s - loss: 85050.3281 - accuracy: 0.1107
3292/3411 [===========================>..] - ETA: 12s - loss: 85034.0781 - accuracy: 0.1107
3293/3411 [===========================>..] - ETA: 12s - loss: 85020.6094 - accuracy: 0.1107
3294/3411 [===========================>..] - ETA: 12s - loss: 85004.7734 - accuracy: 0.1107
3295/3411 [===========================>..] - ETA: 12s - loss: 85005.2109 - accuracy: 0.1107
3296/3411 [===========================>..] - ETA: 12s - loss: 84997.6641 - accuracy: 0.1107
3297/3411 [===========================>..] - ETA: 12s - loss: 84988.4062 - accuracy: 0.1107
3298/3411 [============================>.] - ETA: 12s - loss: 84986.0312 - accuracy: 0.1107
3299/3411 [============================>.] - ETA: 11s - loss: 84974.7656 - accuracy: 0.1107
3300/3411 [============================>.] - ETA: 11s - loss: 84957.0625 - accuracy: 0.1107
3301/3411 [============================>.] - ETA: 11s - loss: 84940.8516 - accuracy: 0.1107
3302/3411 [============================>.] - ETA: 11s - loss: 84939.7578 - accuracy: 0.1108
3303/3411 [============================>.] - ETA: 11s - loss: 84927.1484 - accuracy: 0.1107
3304/3411 [============================>.] - ETA: 11s - loss: 84911.0391 - accuracy: 0.1107
3305/3411 [============================>.] - ETA: 11s - loss: 84895.2969 - accuracy: 0.1107
3306/3411 [============================>.] - ETA: 11s - loss: 84886.6875 - accuracy: 0.1107
3307/3411 [============================>.] - ETA: 11s - loss: 84872.6250 - accuracy: 0.1107
3308/3411 [============================>.] - ETA: 10s - loss: 84859.3047 - accuracy: 0.1107
3309/3411 [============================>.] - ETA: 10s - loss: 84849.7344 - accuracy: 0.1107
3310/3411 [============================>.] - ETA: 10s - loss: 84831.3906 - accuracy: 0.1107
3311/3411 [============================>.] - ETA: 10s - loss: 84815.9297 - accuracy: 0.1107
3312/3411 [============================>.] - ETA: 10s - loss: 84798.8672 - accuracy: 0.1107
3313/3411 [============================>.] - ETA: 10s - loss: 84801.7656 - accuracy: 0.1107
3314/3411 [============================>.] - ETA: 10s - loss: 84797.4766 - accuracy: 0.1107
3315/3411 [============================>.] - ETA: 10s - loss: 84785.8281 - accuracy: 0.1107
3316/3411 [============================>.] - ETA: 10s - loss: 84775.6562 - accuracy: 0.1107
3317/3411 [============================>.] - ETA: 10s - loss: 84765.2188 - accuracy: 0.1107
3318/3411 [============================>.] - ETA: 9s - loss: 84754.1641 - accuracy: 0.1107 
3319/3411 [============================>.] - ETA: 9s - loss: 84737.6406 - accuracy: 0.1107
3320/3411 [============================>.] - ETA: 9s - loss: 84722.8438 - accuracy: 0.1107
3321/3411 [============================>.] - ETA: 9s - loss: 84712.4219 - accuracy: 0.1107
3322/3411 [============================>.] - ETA: 9s - loss: 84700.8594 - accuracy: 0.1107
3323/3411 [============================>.] - ETA: 9s - loss: 84688.2969 - accuracy: 0.1107
3324/3411 [============================>.] - ETA: 9s - loss: 84680.2500 - accuracy: 0.1108
3325/3411 [============================>.] - ETA: 9s - loss: 84665.7734 - accuracy: 0.1107
